North American Industry Classification System (NAICS),Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24
Industrial production (1950 definition)  [T017] 4,"333,355","338,760","340,571","344,062","347,014","350,337","348,053","342,690","348,101","349,884","349,544","350,664","348,107","345,259","343,784","341,034","340,416","341,694","343,978","348,809","341,821","341,704","342,446","342,652","346,464","342,550","339,003","340,278","330,124","338,592","344,378","346,753","347,102","344,911","348,324","351,608","353,896","353,044","355,152","356,690","360,608","359,559","359,810","354,554","355,361","352,779","356,812","358,055","359,725","363,970","370,054","369,251","367,438","370,224","372,181","371,018","370,817","371,276","368,672","365,742","364,352","363,929","368,533","374,948","376,167","372,870","367,326","367,345","367,276","366,533","364,299","365,050","362,902","367,601","345,765","291,005","310,230","328,187","340,701","343,049","346,434","348,006","354,199","356,921","360,334","355,583","359,082","352,026","351,668","357,942","357,349","359,469","356,709","364,228","362,629","365,029","368,499","369,761","372,612","374,038","372,929","375,955","373,754","374,996","376,141","370,759","371,112","367,176","370,106","372,034","372,470","371,213","371,364","370,254","368,524","367,221","366,727","366,581","371,314","369,281","369,655","369,864"
Public Sector  [T018] 4,"382,936","383,237","383,545","383,548","383,575","381,970","383,870","384,188","382,757","384,691","385,182","384,926","386,070","387,009","387,333","388,198","387,388","388,124","388,397","387,207","388,149","388,630","388,734","389,601","390,737","391,774","392,674","393,135","394,486","394,918","394,766","395,217","395,928","395,865","396,117","396,101","396,412","397,134","397,723","397,854","398,185","399,492","400,334","401,775","403,165","403,208","404,202","405,664","407,681","408,961","410,345","411,896","413,415","414,471","415,353","415,830","416,232","416,767","417,221","417,656","418,482","418,729","419,473","419,782","420,068","420,636","422,133","422,839","422,968","424,208","424,986","426,840","427,611","428,777","400,814","374,363","386,762","400,322","412,423","417,886","421,477","424,445","425,745","427,803","429,306","430,935","435,198","431,387","434,951","437,986","440,509","440,703","442,817","441,911","442,706","443,379","441,828","443,803","443,866","444,388","446,045","447,535","448,577","449,169","450,079","451,915","453,334","454,345","455,810","457,422","458,421","455,637","458,951","459,847","460,812","461,851","462,607","463,386","460,681","455,967","464,585","465,563"
Content and media sector  [T019] 4,"14,682","14,804","14,800","14,694","14,871","14,969","14,856","14,857","14,697","14,667","14,670","14,504","14,260","14,130","13,961","13,899","13,733","13,743","13,857","13,866","13,785","13,914","13,871","13,852","13,997","14,056","14,082","14,040","14,057","14,103","14,082","14,539","14,357","14,318","14,336","14,314","14,393","14,346","14,426","14,416","14,496","14,449","14,353","14,280","14,264","14,007","14,008","14,042","14,097","14,332","14,220","14,124","14,265","14,326","14,379","14,171","14,032","14,125","14,103","14,178","14,275","14,144","14,132","14,261","14,324","14,478","14,339","14,370","14,383","14,441","14,543","14,642","14,318","14,471","12,022","9,373","9,680","10,547","11,469","12,957","13,082","13,164","13,017","13,056","13,033","12,973","13,209","13,057","13,280","13,341","13,640","14,308","13,909","13,868","13,764","14,014","13,833","14,292","13,964","13,950","14,112","13,974","13,858","14,007","14,107","14,025","13,999","13,783","13,546","13,713","13,591","13,598","13,549","13,354","12,790","12,486","12,248","12,010","12,311","12,401","12,933","12,511"
All industries (except cannabis sector)  [T020] 4,"1,859,020","1,868,432","1,873,482","1,877,337","1,889,236","1,897,923","1,900,643","1,896,662","1,904,257","1,909,710","1,910,926","1,913,807","1,906,024","1,903,355","1,902,151","1,901,508","1,900,361","1,905,503","1,910,261","1,914,244","1,906,310","1,908,087","1,912,552","1,914,674","1,926,367","1,920,762","1,913,682","1,918,032","1,907,192","1,916,406","1,927,788","1,932,302","1,937,324","1,936,265","1,943,538","1,948,980","1,959,058","1,966,242","1,974,917","1,984,320","1,988,300","1,992,673","1,991,435","1,989,314","1,994,255","1,994,552","2,003,965","2,009,289","2,015,642","2,026,354","2,034,997","2,035,482","2,043,034","2,045,539","2,049,845","2,051,479","2,054,978","2,058,596","2,054,970","2,058,296","2,062,364","2,056,988","2,068,549","2,081,060","2,086,564","2,090,460","2,091,147","2,091,244","2,092,241","2,092,593","2,092,628","2,103,554","2,107,760","2,111,928","1,953,277","1,743,276","1,822,862","1,929,266","1,979,247","1,998,627","2,017,693","2,029,264","2,043,207","2,046,513","2,055,650","2,059,633","2,082,222","2,060,896","2,051,860","2,069,641","2,082,493","2,098,824","2,105,122","2,120,506","2,130,019","2,133,302","2,131,248","2,147,417","2,162,158","2,160,741","2,166,729","2,172,270","2,173,947","2,180,546","2,184,945","2,181,126","2,181,404","2,175,401","2,191,086","2,194,662","2,197,278","2,194,709","2,200,194","2,195,468","2,193,283","2,193,734","2,192,886","2,194,373","2,199,207","2,196,380","2,208,035","2,211,459"
Cannabis sector  [T021] 4,"3,669","3,689","3,701","3,726","3,747","3,761","3,786","3,810","3,833","3,861","3,888","3,915","3,918","3,958","3,997","4,013","4,031","4,052","4,067","4,078","4,083","4,080","4,082","4,097","4,084","4,086","4,082","4,088","4,085","4,094","4,101","4,105","4,107","4,120","4,124","4,134","4,147","4,163","4,172","4,180","4,188","4,204","4,210","4,195","4,153","4,091","4,124","4,249","4,469","4,585","4,640","4,658","4,691","4,763","4,866","4,903","4,867","4,800","4,696","4,594","5,112","4,950","5,210","5,621","5,914","6,002","6,241","6,278","6,273","7,238","6,711","6,270","6,446","6,498","6,533","6,454","6,480","6,611","6,621","6,563","6,460","6,636","6,746","6,972","6,800","6,665","6,751","6,722","6,743","6,816","6,879","6,828","6,878","6,992","6,971","7,059","7,059","7,080","7,193","7,234","7,340","7,325","7,326","7,369","7,391","7,464","7,468","7,423","7,331","7,162","7,033","6,984","6,821","6,841","6,889","6,950","7,018","7,077","7,119","7,113","7,086","7,147"
All industries (except unlicensed cannabis sector)  [T024] 4,"1,862,625","1,874,284","1,875,495","1,879,837","1,888,667","1,892,691","1,894,854","1,893,867","1,903,580","1,910,373","1,910,790","1,914,699","1,905,791","1,903,178","1,902,035","1,901,431","1,900,342","1,905,506","1,910,325","1,914,351","1,906,456","1,908,284","1,912,810","1,914,988","1,926,720","1,921,142","1,914,026","1,918,323","1,907,428","1,916,605","1,927,913","1,932,346","1,937,255","1,936,133","1,943,275","1,948,630","1,958,430","1,965,555","1,974,275","1,983,803","1,988,026","1,992,720","1,991,857","1,989,990","1,995,120","1,995,499","2,005,025","2,010,456","2,016,937","2,027,539","2,036,018","2,036,332","2,043,695","2,046,041","2,050,178","2,051,731","2,055,230","2,058,933","2,055,368","2,058,722","2,063,482","2,058,022","2,069,892","2,082,857","2,088,740","2,092,828","2,093,825","2,094,089","2,095,204","2,096,484","2,096,200","2,106,881","2,111,401","2,115,473","1,956,579","1,746,317","1,825,902","1,932,392","1,982,379","2,001,714","2,020,711","2,032,455","2,046,517","2,050,068","2,059,173","2,063,001","2,085,639","2,064,257","2,055,253","2,073,124","2,086,082","2,102,489","2,108,957","2,124,589","2,134,270","2,137,842","2,135,999","2,152,134","2,166,826","2,165,311","2,171,236","2,176,639","2,178,202","2,184,719","2,189,027","2,185,132","2,185,284","2,179,119","2,194,635","2,198,374","2,201,153","2,198,732","2,204,296","2,199,709","2,197,684","2,198,259","2,197,493","2,199,033","2,203,841","2,200,943","2,212,454","2,215,836"
"Agriculture, forestry, fishing and hunting  [11]","37,578","37,011","36,856","36,704","36,409","36,242","36,135","35,743","35,632","35,957","36,093","36,450","36,692","37,148","37,235","37,634","37,815","37,816","38,048","38,208","38,491","38,766","38,784","39,196","39,157","39,033","39,034","39,004","39,118","39,266","39,601","39,822","40,086","40,247","40,099","40,121","40,320","40,592","40,766","40,574","40,510","40,302","40,428","40,409","40,489","40,356","40,428","40,322","40,618","40,731","40,561","40,635","40,614","40,455","40,316","40,176","40,035","39,805","39,848","39,830","40,722","40,643","40,735","41,057","41,394","41,677","41,485","41,380","41,152","42,053","41,398","41,076","40,817","40,797","41,022","40,453","41,002","41,378","41,840","41,989","41,970","42,024","41,865","41,295","40,760","40,164","39,562","39,079","38,743","38,165","36,753","34,926","34,460","35,083","36,752","38,865","39,652","40,161","40,726","41,223","41,762","42,183","43,192","44,439","44,419","44,052","43,376","42,679","42,356","41,972","41,541","41,169","40,456","40,177","39,685","39,051","38,689","39,283","39,809","40,270","40,442","40,648"
"Mining, quarrying, and oil and gas extraction  [21]","94,920","96,914","98,960","101,177","101,319","102,546","100,112","97,646","100,418","101,321","101,431","100,199","100,100","98,131","94,439","92,903","93,219","96,823","99,374","100,479","96,207","97,259","97,305","97,631","97,673","95,434","92,371","91,810","84,401","89,483","96,490","97,422","98,630","99,489","102,564","103,088","104,421","104,530","103,744","105,262","107,405","106,335","108,279","105,616","105,117","101,565","102,228","103,698","103,334","108,185","111,702","109,923","111,433","110,485","111,720","111,776","110,003","109,921","108,140","107,330","104,311","104,574","108,150","115,746","113,172","112,082","108,073","108,615","108,206","107,697","104,786","106,732","112,816","114,744","109,136","92,163","95,825","89,783","92,881","93,030","96,218","96,862","100,679","105,191","106,040","105,266","106,029","104,348","103,914","104,574","107,284","107,653","108,240","110,798","107,926","109,012","107,218","108,473","108,479","111,642","113,082","113,567","113,953","113,769","115,151","113,420","113,911","111,299","112,938","113,182","113,227","113,436","109,302","110,407","111,760","111,996","110,337","112,438","113,829","115,873","113,171","115,989"
Utilities  [22],"42,224","42,357","42,611","42,318","42,292","42,433","42,064","42,170","42,536","42,754","43,667","43,030","43,227","44,441","44,428","43,617","43,029","42,990","42,447","42,372","41,952","41,363","41,798","41,264","42,576","42,767","42,953","43,712","43,048","44,532","44,049","45,445","44,543","44,213","42,399","43,936","43,886","43,366","44,548","43,625","44,204","44,029","43,944","44,111","44,834","43,996","44,659","45,174","45,057","43,797","44,377","44,476","44,203","44,327","45,615","45,727","45,873","46,423","46,762","45,727","46,428","46,742","46,295","45,868","45,840","45,913","45,665","45,316","45,700","46,500","46,698","46,451","45,494","45,677","45,924","45,360","45,416","46,029","46,984","45,840","44,875","45,603","45,211","45,195","44,811","44,999","44,677","43,969","44,907","46,585","45,296","45,494","45,169","45,255","44,648","45,438","47,544","46,199","46,043","46,231","45,753","45,966","46,213","47,538","46,733","45,824","45,988","46,036","45,233","45,474","45,562","45,698","45,422","44,974","44,808","44,408","44,605","44,673","45,641","43,954","45,339","44,180"
Construction  [23],"153,924","154,819","154,295","153,792","155,907","156,736","157,972","157,442","158,023","159,952","160,105","159,415","157,615","155,844","153,938","153,395","154,273","153,358","152,972","153,116","151,634","151,165","151,004","150,073","149,833","148,473","146,601","147,374","144,806","143,574","144,238","143,553","144,649","144,991","145,924","146,111","147,102","147,535","147,688","150,079","148,501","151,318","152,399","151,801","153,275","154,830","155,541","155,123","155,643","156,937","157,373","157,554","157,990","156,989","156,217","155,101","154,497","153,886","153,043","153,182","153,677","153,177","153,820","153,922","155,749","157,743","159,565","158,276","158,867","158,305","159,440","160,379","160,975","161,295","154,741","128,214","147,989","156,908","154,256","153,859","154,386","156,127","156,390","158,000","160,327","163,068","166,647","170,526","166,329","164,317","162,359","162,774","162,416","164,363","164,810","164,000","166,629","168,030","168,890","167,863","166,948","167,385","166,989","167,013","166,083","167,323","167,296","165,795","166,916","166,402","166,524","166,844","165,081","164,357","164,115","164,066","164,332","163,774","163,223","162,043","161,146","160,968"
Manufacturing  [31-33],"196,586","199,607","198,079","198,849","202,151","203,888","205,548","203,041","204,405","204,684","202,985","206,938","204,549","202,312","204,317","203,882","203,590","201,524","201,957","205,761","203,295","202,810","203,034","203,484","205,931","203,853","202,774","203,660","200,673","203,078","203,400","203,436","203,680","201,207","203,771","204,819","205,860","205,346","206,984","207,865","209,008","209,156","207,512","204,730","205,297","207,099","209,810","209,077","211,361","211,933","213,872","214,825","211,708","215,410","214,802","213,459","214,960","214,957","213,830","212,755","213,988","212,908","214,190","212,829","217,024","214,707","213,667","213,450","213,408","212,314","213,025","211,870","205,835","208,549","191,945","153,978","169,312","190,699","199,105","202,472","204,176","204,361","207,613","206,575","209,576","205,456","208,535","203,940","202,926","206,561","205,193","206,706","203,946","208,965","210,425","210,979","213,454","215,118","218,007","216,589","214,883","217,161","214,462","214,368","215,211","212,456","212,217","210,518","212,866","214,249","214,535","213,016","216,810","215,341","212,773","211,775","212,433","210,516","212,858","211,096","212,134","211,310"
Wholesale trade  [41],"103,068","104,531","104,770","104,449","106,142","106,784","106,256","107,035","108,413","105,557","104,734","105,041","103,308","102,834","102,448","103,424","102,335","102,788","101,742","100,635","100,460","100,733","101,884","102,827","105,172","101,496","100,239","101,504","101,030","101,206","101,882","101,304","101,363","101,942","102,823","103,401","103,655","104,822","105,896","105,895","105,112","105,127","104,188","105,781","105,034","106,324","106,885","107,173","106,660","106,949","108,378","107,939","110,763","109,193","109,430","109,516","109,692","110,196","108,871","109,765","109,708","109,938","111,805","112,782","112,465","114,337","114,696","112,249","114,536","113,318","112,768","115,094","113,119","114,166","108,507","89,276","94,271","111,745","117,570","118,065","118,855","118,888","119,227","118,691","120,164","118,025","121,005","120,570","118,522","116,010","115,537","116,074","117,882","119,021","122,420","123,250","123,725","121,937","120,863","118,804","119,490","118,914","118,303","118,889","118,685","118,617","117,655","116,774","120,100","119,823","118,609","117,000","120,115","117,655","118,631","119,797","119,071","119,148","120,515","120,522","120,267","120,671"
